james@folberjm-2: src$ python2 get_wiki_data.py
(1241, 1423)
(1242, 1423)
(1243, 1423)
(1244, 1423)
(1245, 1423)
(1246, 1423)
(1247, 1423)
('bad result!', 'Epidermis (skin)', [u'Epidermis', u'Outer root sheath', u'Moulting'])
(1248, 1423)
(1249, 1423)
(1250, 1423)
(1251, 1423)
(1252, 1423)
(1253, 1423)
(1254, 1423)
(1255, 1423)
(1256, 1423)
(1257, 1423)
(1258, 1423)
(1259, 1423)
(1260, 1423)
(1261, 1423)
(1262, 1423)
(1263, 1423)
(1264, 1423)
(1265, 1423)
(1266, 1423)
(1267, 1423)
(1268, 1423)
(1269, 1423)
(1270, 1423)
(1271, 1423)
(1272, 1423)
(1273, 1423)
(1274, 1423)
(1275, 1423)
(1276, 1423)
(1277, 1423)
('bad result!', 'Hall-Heroult process', [u'Hall\u2013H\xe9roult process', u'Bayer process', u'W\xf6hler process'])
(1278, 1423)
(1279, 1423)
(1280, 1423)
(1281, 1423)
(1282, 1423)
(1283, 1423)
(1284, 1423)
(1285, 1423)
(1286, 1423)
(1287, 1423)
(1288, 1423)
(1289, 1423)
(1290, 1423)
(1291, 1423)
(1292, 1423)
(1293, 1423)
(1294, 1423)
(1295, 1423)
(1296, 1423)
(1297, 1423)
(1298, 1423)
(1299, 1423)
(1300, 1423)
(1301, 1423)
(1302, 1423)
(1303, 1423)
(1304, 1423)
(1305, 1423)
(1306, 1423)
(1307, 1423)
(1308, 1423)
(1309, 1423)
(1310, 1423)
(1311, 1423)
(1312, 1423)
(1313, 1423)
(1314, 1423)
(1315, 1423)
(1316, 1423)
(1317, 1423)
(1318, 1423)
(1319, 1423)
(1320, 1423)
(1321, 1423)
(1322, 1423)
(1323, 1423)
(1324, 1423)
(1325, 1423)
(1326, 1423)
(1327, 1423)
(1328, 1423)
(1329, 1423)
(1330, 1423)
(1331, 1423)
(1332, 1423)
(1333, 1423)
(1334, 1423)
(1335, 1423)
('bad result!', 'Wolff-Kishner reduction', [u'Wolff\u2013Kishner reduction', u'Clemmensen reduction', u'Ludwig Wolff'])
(1336, 1423)
(1337, 1423)
(1338, 1423)
(1339, 1423)
(1340, 1423)
(1341, 1423)
(1342, 1423)
(1343, 1423)
(1344, 1423)
(1345, 1423)
(1346, 1423)
(1347, 1423)
(1348, 1423)
(1349, 1423)
(1350, 1423)
(1351, 1423)
('bad result!', 'Franck-Hertz experiment', [u'Franck\u2013Hertz experiment', u'Hertz (disambiguation)', u'James Franck'])
(1352, 1423)
(1353, 1423)
(1354, 1423)
(1355, 1423)
(1356, 1423)
(1357, 1423)
(1358, 1423)
(1359, 1423)
(1360, 1423)
(1361, 1423)
(1362, 1423)
(1363, 1423)
(1364, 1423)
(1365, 1423)
(1366, 1423)
(1367, 1423)
(1368, 1423)
(1369, 1423)
(1370, 1423)
(1371, 1423)
(1372, 1423)
(1373, 1423)
(1374, 1423)
(1375, 1423)
(1376, 1423)
(1377, 1423)
(1378, 1423)
(1379, 1423)
(1380, 1423)
(1381, 1423)
(1382, 1423)
(1383, 1423)
(1384, 1423)
(1385, 1423)
(1386, 1423)
(1387, 1423)
(1388, 1423)
(1389, 1423)
(1390, 1423)
(1391, 1423)
(1392, 1423)
(1393, 1423)
(1394, 1423)
('bad result!', 'Mossbauer effect', [u'M\xf6ssbauer effect', u'Nuclear resonance vibrational spectroscopy', u'M\xf6ssbauer spectroscopy'])
(1395, 1423)
(1396, 1423)
(1397, 1423)
(1398, 1423)
(1399, 1423)
(1400, 1423)
(1401, 1423)
('bad result!', 'D orbitals', [u'Atomic orbital', u'Delta bond', u'Ligand'])
(1402, 1423)
(1403, 1423)
(1404, 1423)
(1405, 1423)
(1406, 1423)
(1407, 1423)
(1408, 1423)
(1409, 1423)
(1410, 1423)
('bad result!', 'Nyquist-Shannon sampling theorem', [u'Nyquist\u2013Shannon sampling theorem', u'Voice frequency', u'Timeline of communication technology'])
(1411, 1423)
(1412, 1423)
(1413, 1423)
(1414, 1423)
(1415, 1423)
(1416, 1423)
(1417, 1423)
(1418, 1423)
(1419, 1423)
(1420, 1423)
(1421, 1423)
(1422, 1423)
[(9, 'Accretion disc'), (62, 'Eigenvalue'), (80, 'Bose-Einstein condensate'), (88, 'Erythrocyte'), (149, 'Cu Chulainn'), (151, 'Tyr'), (154, 'Lisp'), (157, 'Secant function'), (163, 'Even number'), (170, 'Jahn-Teller effect'), (206, 'Quark-gluon plasma'), (223, 'Cosine'), (233, 'Aluminum'), (264, 'E2 reaction'), (306, 'Thermoelectric effect#Seebeck effect'), (316, 'Stern-Gerlach experiment'), (330, 'Colon (anatomy)'), (331, 'Reduction (chemistry)'), (351, 'Hans Christian Orsted'), (369, 'Mohorovicic discontinuity'), (397, 'Tang Dynasty'), (523, 'Electrical resistance'), (545, 'Mossbauer spectroscopy'), (549, 'Myelin sheath gap'), (597, 'Joule-Thomson effect'), (605, 'Creutzfeldt-Jakob disease'), (678, 'Light-independent reactions#Calvin Cycle'), (693, 'Clausius-Clapeyron relation'), (750, 'Gibbs-Duhem equation'), (777, 'Epstein-Barr virus'), (778, 'Meselson-Stahl experiment'), (781, 'Navier-Stokes equations'), (782, 'Born-Oppenheimer approximation'), (801, 'Church-Turing thesis'), (812, 'Ziegler-Natta catalyst'), (813, 'G protein-coupled receptor'), (816, 'Henderson-Hasselbalch equation'), (824, 'Time'), (864, 'Claude Levi-Strauss'), (891, 'Rain, Steam and Speed - The Great Western Railway'), (892, 'Vermiform appendix'), (917, 'Debye-Huckel equation'), (921, 'Rene Descartes'), (947, 'Lewis acid'), (953, 'Davisson-Germer experiment'), (955, 'Redlich-Kwong equation of state'), (995, 'Diels-Alder reaction'), (1019, 'Galapagos Islands'), (1026, 'Eugene Ionesco'), (1047, 'Friedel-Crafts reaction'), (1049, 'Acid-base reaction'), (1055, 'Stress-energy tensor'), (1056, 'Jons Jacob Berzelius'), (1069, 'Magnetic potential#Magnetic vector potential'), (1118, 'Tay-Sachs disease'), (1120, 'Convergence (mathematics)'), (1122, '3'), (1141, 'Ming Dynasty'), (1165, 'Gd T cells'), (1217, 'Michelson-Morley experiment'), (1233, 'Winds'), (1247, 'Epidermis (skin)'), (1277, 'Hall-Heroult process'), (1335, 'Wolff-Kishner reduction'), (1351, 'Franck-Hertz experiment'), (1394, 'Mossbauer effect'), (1401, 'D orbitals'), (1410, 'Nyquist-Shannon sampling theorem')]

